id,age,gender,veg,height,weight
209,25,0,1,171,72
210,47,1,0,156,62
211,53,1,0,169,51
212,62,1,0,191,96
213,51,1,0,182,61
214,43,1,1,198,116
215,15,1,0,209,103
216,34,1,0,161,69
217,13,0,1,202,51
218,70,1,1,163,93
219,27,1,0,202,65
220,55,1,1,179,102
221,41,0,1,206,120
222,57,0,0,180,114
223,61,1,0,181,65
224,54,0,0,188,55
225,37,1,0,202,115
226,34,0,0,160,77
227,28,0,1,175,69
228,69,1,1,206,81
229,29,0,1,204,71
230,25,1,1,209,97
231,54,0,0,209,97
232,39,1,0,169,86
233,54,1,1,175,47
234,46,0,1,209,50
235,64,1,0,206,110
236,58,0,0,159,108
237,24,1,0,202,111
238,20,1,1,165,50
239,32,0,1,175,91
240,49,1,1,182,84
241,51,1,0,194,116
242,16,1,0,157,75
243,51,0,0,165,54
244,36,1,1,188,64
245,17,0,1,168,60
246,45,0,0,169,51
247,24,1,0,161,77
248,50,1,0,203,48
249,57,0,1,167,75
250,49,0,0,186,49
