user_id,recipe_id,rating
113,104,3
113,74,4
113,150,4
113,143,5
113,19,5
113,44,5
113,173,5
114,161,3
114,55,4
114,25,5
114,134,5
114,161,4
114,138,5
114,5,5
115,139,5
115,5,4
115,34,2
115,38,5
115,69,4
115,80,2
115,95,4
115,3,3
115,11,5
115,87,5
115,195,4
115,87,4
115,136,5
116,134,5
116,34,4
116,88,5
116,122,3
116,193,4
116,141,1
117,30,5
117,62,5
117,10,4
117,3,1
117,92,5
117,64,1
117,107,4
117,89,5
117,73,5
117,91,1
117,78,5
118,16,4
118,173,5
118,88,5
118,152,2
118,86,5
118,118,4
118,55,1
118,66,4
118,79,4
118,110,4
118,33,1
118,61,4
119,143,4
119,166,5
119,23,5
119,118,5
119,173,5
119,136,3
119,163,5
119,85,5
119,90,5
119,135,5
119,26,5
119,142,5
119,106,5
119,41,5
119,38,5
119,177,3
119,8,5
119,167,5
120,77,4
120,120,4
120,15,5
120,17,4
120,164,4
120,63,5
120,8,2
120,200,5
120,153,5
120,45,4
120,28,4
120,150,5
120,19,5
120,30,4
121,144,5
121,195,4
121,75,4
121,153,5
121,153,5
121,195,5
121,163,5
121,74,5
121,132,5
121,43,4
121,21,5
121,200,5
121,106,4
121,21,5
121,149,5
121,104,3
122,70,4
122,146,5
122,190,5
122,118,5
122,4,4
122,135,5
122,44,4
122,48,3
122,200,5
122,140,5
122,136,5
122,186,3
122,55,5
122,159,4
123,1,3
123,51,5
123,59,4
123,101,4
123,128,5
123,47,5
123,50,4
123,109,4
123,87,5
124,45,5
124,135,5
124,143,1
124,20,5
124,87,5
124,25,5
124,87,5
124,104,5
124,134,5
124,179,3
125,8,5
125,106,2
125,105,5
125,136,4
125,132,5
125,138,4
125,171,2
125,17,4
125,148,5
125,101,5
126,144,4
126,9,5
126,96,4
126,162,4
126,200,4
126,171,5
126,100,5
126,153,4
126,14,4
126,184,5
126,99,5
127,173,3
127,127,4
127,36,4
127,12,5
127,32,4
127,50,5
127,133,4
127,8,5
127,126,5
127,65,5
127,55,5
128,190,5
128,26,5
128,144,4
128,168,5
128,130,4
128,24,2
128,156,5
128,192,5
128,164,1
128,8,4
128,155,4
128,122,4
128,112,4
128,107,5
128,58,4
129,40,5
129,145,4
129,98,5
129,113,4
129,25,5
129,8,5
129,165,4
129,10,5
129,148,4
129,154,4
129,90,4
129,7,5
129,7,5
129,71,4
130,58,4
130,52,5
130,114,4
130,137,5
130,142,4
130,44,5
130,166,5
130,172,5
130,171,5
130,161,5
130,186,4
130,13,4
131,148,5
131,169,4
131,42,5
131,132,4
131,58,5
131,192,4
131,145,5
131,165,4
131,100,2
131,96,5
131,163,4
131,32,4
131,148,4
131,124,4
131,175,4
131,116,5
131,61,4
131,192,1
132,79,4
132,145,4
132,119,5
132,67,1
132,194,5
132,11,2
132,88,4
132,32,4
132,42,5
132,28,5
132,86,2
132,140,5
132,192,4
132,38,5
132,68,5
133,67,1
133,79,2
133,148,5
133,2,5
133,185,4
133,30,5
133,161,4
133,18,4
133,107,5
133,45,4
133,181,2
133,133,4
134,200,4
134,180,4
134,26,5
134,178,5
134,165,5
134,16,4
134,150,5
134,5,4
134,107,4
134,78,4
134,8,5
134,148,4
134,177,5
134,77,4
135,108,4
135,190,5
135,135,1
135,88,4
135,185,5
135,84,4
135,184,5
135,186,4
136,69,4
136,26,1
136,20,4
136,135,4
136,78,4
136,10,5
136,180,4
136,10,3
136,144,3
136,29,5
136,72,5
136,4,5
137,108,4
137,110,4
137,20,4
137,187,3
137,161,5
137,150,5
137,23,5
137,45,5
137,1,1
137,196,5
137,198,5
137,81,4
137,40,4
137,70,4
137,179,4
138,107,5
138,169,5
138,67,5
138,21,2
138,127,5
138,31,5
138,42,5
138,81,5
138,74,4
138,55,5
138,181,4
138,141,5
138,21,4
138,152,5
139,135,3
139,166,5
139,192,5
139,30,4
139,59,2
139,25,5
139,30,5
139,174,4
139,84,4
139,157,5
139,181,5
139,198,5
139,127,5
140,166,5
140,97,4
140,88,4
140,11,4
140,193,4
140,33,4
140,164,5
140,55,4
140,66,4
141,178,5
141,19,4
141,62,4
141,39,4
141,65,1
141,2,5
141,42,3
141,169,4
141,18,4
141,174,5
141,129,4
141,70,4
141,184,5
142,200,4
142,172,1
142,185,5
142,13,4
142,123,4
142,157,2
142,12,4
142,179,4
143,112,4
143,104,4
143,127,2
143,18,4
143,173,5
144,185,4
144,117,2
144,5,4
144,64,5
144,115,4
144,198,5
144,9,4
144,110,5
144,160,5
144,13,5
144,27,5
144,19,4
145,92,5
145,168,1
145,23,4
145,76,2
145,15,4
145,13,4
145,126,1
145,180,5
145,182,4
145,55,5
145,197,5
145,192,5
145,194,5
145,100,5
145,176,4
145,81,5
145,115,1
145,47,2
145,92,5
145,17,5
145,43,4
146,116,5
146,154,1
146,77,5
146,128,3
146,177,1
146,107,5
146,170,2
146,153,2
146,92,4
146,99,5
146,9,4
147,80,5
147,64,1
147,191,5
147,188,4
147,52,5
147,196,5
147,139,5
147,117,3
147,169,4
147,83,1
147,135,4
147,143,4
148,144,5
148,22,4
148,129,4
148,143,3
148,131,4
148,153,1
148,35,4
148,101,5
148,95,4
148,71,3
148,200,4
149,36,5
149,26,5
149,16,4
149,188,5
149,130,5
149,177,5
149,32,5
149,82,4
149,192,2
149,83,4
149,146,4
150,115,4
150,150,1
150,188,4
150,71,5
150,63,5
150,195,4
150,173,2
150,123,5
150,41,5
150,43,5
150,68,4
150,24,3
150,133,1
150,84,4
151,113,5
151,99,4
151,162,5
151,49,5
151,44,5
151,53,5
151,63,5
151,69,2
151,98,1
151,40,4
151,142,5
151,140,3
152,135,5
152,102,5
152,95,5
152,29,5
152,18,4
152,88,5
152,76,4
152,60,5
152,1,4
153,179,5
153,25,4
153,117,2
153,78,4
153,112,2
153,99,5
153,102,4
153,17,5
153,134,5
153,102,3
153,77,4
153,61,4
153,111,4
154,17,4
154,130,4
154,187,4
154,4,4
154,148,4
154,84,4
154,142,2
154,8,4
154,157,4
154,72,3
154,34,5
155,49,5
155,136,5
155,65,2
155,172,4
155,53,5
155,168,5
155,135,3
155,191,2
156,30,3
156,172,4
156,108,4
156,162,5
156,11,4
156,21,4
156,50,5
156,137,3
156,36,4
157,103,5
157,179,4
157,186,4
157,102,3
157,31,3
157,58,4
157,7,4
157,88,5
157,146,4
158,133,4
158,123,4
158,90,2
158,83,5
158,74,5
158,198,1
158,25,4
158,158,3
158,163,2
158,61,4
158,119,4
158,21,5
159,68,5
159,180,5
159,195,5
159,194,1
159,129,3
159,65,5
159,145,5
159,198,4
159,42,5
159,90,4
159,118,5
159,37,3
160,175,4
160,71,5
160,51,4
160,194,4
160,97,2
160,38,4
160,176,4
160,32,4
161,57,4
161,182,4
161,8,4
161,9,2
161,153,4
161,185,5
161,75,4
161,63,5
161,75,5
161,145,5
161,24,4
161,172,5
162,125,4
162,124,4
162,152,3
162,170,4
162,93,5
162,100,4
162,69,5
162,132,4
162,163,4
162,163,5
162,78,4
163,132,5
163,87,5
163,48,5
163,72,5
163,174,4
163,27,4
163,154,2
163,185,4
164,187,4
164,171,5
164,108,5
164,118,5
164,48,1
164,42,4
164,53,4
164,43,2
164,37,4
164,6,5
164,51,5
164,184,4
164,126,4
164,13,4
164,150,4
165,135,5
165,153,3
165,38,4
165,197,5
165,141,5
165,131,4
165,92,4
165,157,5
165,7,4
165,18,5
165,25,5
165,81,4
165,105,4
165,44,4
165,136,4
166,194,5
166,5,4
166,195,5
166,33,4
166,19,5
166,124,4
166,117,4
166,99,5
166,22,5
166,165,5
166,113,2
166,86,5
166,10,5
167,72,5
167,92,4
167,127,2
167,21,4
167,123,5
167,116,4
167,89,3
167,108,4
167,125,5
167,58,4
167,185,4
168,21,2
168,182,5
168,112,4
168,120,5
168,85,4
168,183,4
168,2,4
168,82,5
168,171,4
168,64,2
168,175,5
168,1,5
168,148,5
168,137,5
168,154,5
168,11,4
168,53,2
169,103,5
169,127,5
169,32,5
169,118,4
169,54,5
169,5,4
169,101,4
169,130,4
169,54,5
169,186,4
169,141,5
169,165,4
170,147,3
170,56,5
170,132,4
170,65,3
170,111,5
170,99,4
170,94,2
170,135,1
170,48,1
170,111,5
170,90,4
170,70,5
170,63,5
170,108,5
170,85,5
170,4,4
170,28,5
170,45,4
170,8,4
170,187,4
170,171,3
171,30,5
171,166,4
171,106,5
171,151,5
171,186,5
171,48,5
171,32,5
171,149,5
171,88,5
171,129,4
172,138,4
172,103,4
172,177,5
172,40,4
172,166,4
172,81,5
172,37,1
172,4,5
172,129,1
173,49,4
173,54,5
173,199,2
173,3,3
173,36,2
173,73,5
173,12,3
173,86,5
173,14,2
173,171,5
173,198,2
173,45,4
174,170,4
174,115,4
174,99,4
174,120,4
174,189,4
174,37,1
174,191,4
174,106,5
174,93,4
174,78,4
174,78,4
175,86,2
175,117,1
175,122,4
175,183,4
175,9,4
175,120,5
175,113,4
175,49,1
175,28,1
175,94,1
175,125,3
175,25,4
176,188,4
176,132,5
176,98,4
176,60,3
176,55,4
176,144,4
176,160,4
176,89,5
177,175,4
177,89,4
177,96,4
177,25,5
177,150,5
177,181,2
177,197,4
177,38,4
177,29,4
177,70,4
177,51,4
177,93,1
177,37,4
177,30,1
177,175,2
177,155,4
178,136,4
178,80,4
178,190,5
178,148,5
178,168,1
178,70,2
178,104,5
178,145,4
178,125,4
178,58,5
179,166,4
179,26,5
179,17,5
179,19,3
179,199,4
179,151,5
179,103,4
180,191,4
180,139,5
180,175,1
180,197,4
180,13,5
180,105,4
180,40,4
180,80,4
180,121,4
181,53,5
181,122,5
181,118,4
181,133,4
181,146,4
181,117,2
181,23,5
182,116,5
182,15,2
182,194,4
182,23,4
182,187,2
182,184,3
182,116,5
182,174,3
183,135,5
183,15,4
183,116,4
183,8,4
183,61,4
183,50,4
183,62,4
183,143,5
183,9,5
183,146,5
183,163,4
183,1,2
183,103,4
184,32,4
184,56,5
184,86,4
184,165,5
184,195,5
184,78,4
184,112,4
184,40,5
184,64,5
184,8,2
184,179,4
184,79,5
185,195,5
185,16,4
185,48,5
185,193,4
185,81,3
185,124,4
185,161,4
185,184,5
185,86,3
186,59,5
186,200,5
186,25,4
186,77,5
186,63,5
186,90,5
186,103,1
186,186,5
186,64,4
186,33,4
186,190,5
186,38,1
186,142,5
187,46,5
187,77,5
187,14,3
187,160,5
187,53,5
187,102,4
187,19,4
187,21,2
187,9,4
187,192,4
187,87,5
187,98,5
187,21,4
187,107,2
187,119,5
187,188,4
187,27,4
187,146,5
188,20,4
188,137,5
188,2,2
188,57,5
188,194,4
188,97,5
188,111,4
189,160,1
189,61,4
189,75,4
189,187,5
189,129,3
189,94,4
189,173,4
189,23,5
189,173,4
190,24,5
190,114,5
190,155,4
190,106,5
190,162,4
190,9,5
190,37,5
190,197,3
190,134,2
190,199,5
190,200,4
190,179,4
190,158,4
190,196,4
190,41,4
190,57,4
190,71,4
191,193,5
191,64,4
191,183,4
191,114,5
191,5,5
191,107,4
191,146,3
191,68,1
191,136,5
191,122,2
192,122,3
192,45,4
192,147,4
192,194,4
192,93,1
192,52,4
192,106,4
192,182,4
193,187,5
193,150,5
193,186,4
193,151,5
193,73,4
193,13,5
193,11,4
193,145,5
193,131,4
193,69,5
194,72,2
194,88,4
194,109,4
194,16,4
194,37,2
194,88,5
194,167,4
194,120,5
194,135,4
